ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Description,Categories,Image,rating
0826414346,Dr. Seuss: American Icon,['Philip Nel'],2005.0,A&C Black,"Philip Nel takes a fascinating look into the key aspects of Seuss's career - his poetry, politics, art, marketing, and place in the popular imagination."" ""Nel argues convincingly that Dr. Seuss is one of the most influential poets in America. His nonsense verse, like that of Lewis Carroll and Edward Lear, has changed language itself, giving us new words like ""nerd."" And Seuss's famously loopy artistic style - what Nel terms an ""energetic cartoon surrealism"" - has been equally important, inspiring artists like filmmaker Tim Burton and illustrator Lane Smith. --from back cover",['Biography & Autobiography'],http://books.google.com/books/content?id=IjvHQsCn_pgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.6
0595344550,Whispers of the Wicked Saints,['Veronica Haddon'],2005.0,iUniverse,"Julia Thomas finds her life spinning out of control after the death of her husband, Richard. Julia turns to her minister for comfort when she finds herself falling for him with a passion that is forbidden by the church. Heath Sparks is a man of God who is busy taking care of his quadriplegic wife who was seriously injured in a sever car accident. In an innocent effort to reach out to a lonely member of his church, Heath finds himself as the man and not the minister as Heath and Julia surrender their bodies to each other and face the wrath of God. Julia finds herself in over her head as she faces a deadly disease, the loss of her home and whispers about her wicked affair. Julia leaves the states offering her body as a living sacrifice in hopes of finding a cure while her heart remains thousands of miles away hoping to one day reunite with the man who holds it hostage.Whispers of the Wicked Saints is a once in a lifetime romance that is breath taking, defying all the rules of romance and bending the laws of love.",['Fiction'],http://books.google.com/books/content?id=aRSIgJlq6JwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.7
0802841899,The Church of Christ: A Biblical Ecclesiology for Today,['Everett Ferguson'],1996.0,Wm. B. Eerdmans Publishing,"In The Church of Christ: A Biblical Ecclesiology for Today, respected biblical scholar Everett Ferguson presents a genuine biblical theology of the church. By systematically examining the New Testament's teaching on the existence, meaning, and purpose of the church, providing responsible coverage of the traditional topics in ecclesiology, and carefully grounding ecclesiology in the person and work of Christ, Ferguson unveils a comprehensive model of the church that is both biblically centered and relevant to a world on the verge of the twenty-first century.",['Religion'],http://books.google.com/books/content?id=kVqRaiPlx88C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.5
0895554224,Saint Hyacinth of Poland,['Mary Fabyan Windeatt'],2009.0,Tan Books & Pub,"The story for children 10 and up of St. Hyacinth, the Dominican who planted the Faith in Poland, Lithuania and Russia and worked many miracles. He went to Rome, where he met St. Dominic, and was one of the first to receive at his hands the habit of the newly established Order of Friars Preachers. After his novitiate he made his religious profession, and was made superior of the little band of missionaries sent to Poland to preach. Impr. 189 pgs 16 Illus, PB",['Biography & Autobiography'],http://books.google.com/books/content?id=lmLqAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.0
0854968350,Muslim Women's Choices: Religious Belief and Social Reality (Cross Cultural Perspectives on Women),"['Camillia Fawzi El-Solh', 'Judy Mabro']",1994.0,Berg Pub Limited,"Counters the Western views and stereotypes of Muslim women, by presenting a cross-cultural perspective of their experiences and choices in contemporary Muslim communities. The main theme of these papers is the manner in which Muslim women manipulate religious belief to negotiate their gender roles, within the context of their lives.",['Religion'],http://books.google.com/books/content?id=o7izAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.5
1858683092,Mensa Number Puzzles (Mensa Word Games for Kids),['Evelyn B. Christensen'],2018.0,Sky Pony,"Acclaimed teacher and puzzler Evelyn B. Christensen has created one hundred brand-new perplexing and adorably illustrated games for young puzzlers. There is something for every type of learner here, including number puzzles, word puzzles, logic puzzles, and visual puzzles. She has also included secret clues the solver can consult if they need a hint, making the puzzles even more flexible for a wide skill range of puzzle-solvers. Arranged from easy to difficult, this is a great book for any beginning puzzler. With the game types intermixed throughout, it’s easy for a child who thinks they like only math or only word puzzles to stumble across a different kind of puzzle, get hooked, and discover—oh, they like that kind, too! Regularly practicing a variety of brain games can help improve and develop memory, concentration, creativity, reasoning, and problem-solving skills. Mensa’s® Fun Puzzle Challenges for Kids is a learning tool everyone will enjoy!",['Juvenile Nonfiction'],http://books.google.com/books/content?id=tX1IswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.0
0792391810,Vector Quantization and Signal Compression (The Springer International Series in Engineering and Computer Science),"['Allen Gersho', 'Robert M. Gray']",2012.0,Springer Science & Business Media,"Herb Caen, a popular columnist for the San Francisco Chronicle, recently quoted a Voice of America press release as saying that it was reorganizing in order to ""eliminate duplication and redundancy. "" This quote both states a goal of data compression and illustrates its common need: the removal of duplication (or redundancy) can provide a more efficient representation of data and the quoted phrase is itself a candidate for such surgery. Not only can the number of words in the quote be reduced without losing informa tion, but the statement would actually be enhanced by such compression since it will no longer exemplify the wrong that the policy is supposed to correct. Here compression can streamline the phrase and minimize the em barassment while improving the English style. Compression in general is intended to provide efficient representations of data while preserving the essential information contained in the data. This book is devoted to the theory and practice of signal compression, i. e. , data compression applied to signals such as speech, audio, images, and video signals (excluding other data types such as financial data or general purpose computer data). The emphasis is on the conversion of analog waveforms into efficient digital representations and on the compression of digital information into the fewest possible bits. Both operations should yield the highest possible reconstruction fidelity subject to constraints on the bit rate and implementation complexity.",['Technology & Engineering'],http://books.google.com/books/content?id=GgnrBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.3
B000879GGE,A husband for Kutani,['Frank Owen'],2018.0,Pickle Partners Publishing,"First published in 1938, this is a collection of four Oriental tales, including ‘Five Merchants Who Met in a Tea-House,’ and ‘Doctor Shen Fu,’ a tale of a Chinese alchemist who possesses the elixir of life. These beautiful and exotic series of Oriental fantasies, set in a China of the imagination, are brought to life by author Frank Owen’s brilliant descriptive passages that embroider his tales.",['History'],http://books.google.com/books/content?id=EzxODwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
0974289108,"The Ultimate Guide to Law School Admission: Insider Secrets for Getting a ""Big Envelope"" with Your Acceptance to Law School!",['Fiona Cownie'],2010.0,Bloomsbury Publishing,"This collection brings together a distinguished group of researchers to examine the power relations which are played out in university law schools as a result of the different pressures exerted upon them by a range of different 'stakeholders'. From students to governments, from lawyers to universities, a host of institutions and actors believe that law schools should take account of a vast number of (often conflicting) considerations when teaching their students, designing curricula, carrying out research and so on. How do law schools deal with these pressures? What should their response be to the 'stakeholders' who urge them to follow agendas emanating from outside the law school itself? To what extent should some of these agendas play a greater role in the thinking of law schools?",['Law'],http://books.google.com/books/content?id=KAjcBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.3
0809080699,"The Repeal of Reticence: A History of America's Cultural and Legal Struggles over Free Speech, Obscenity, Sexual Liberation, and Modern Art",['Rochelle Gurstein'],2016.0,Hill and Wang,"At a time when America's faculties of taste and judgment—along with the sense of the sacred and shameful—have become utterly vacant, Rochelle Gurstein's The Repeal of Reticence delivers an important and troubling warning. Covering landmark developments in America's modern culture and law, she charts the demise of what was dismissively called ""gentility"" in the face of First Amendment triumphs for journalists, sex educators, and novelists—from Margaret Sanger's advocacy of birth control to Judge Woolsey's celebrated defense of Ulysses. Weaving together a study of the legal debates over obscenity and free speech with a cultural study of the critics and writers who framed the issues, Gurstein offers a trenchant reconsideration of the sacred value of privacy.",['Political Science'],http://books.google.com/books/content?id=6vYwCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
0553763121,Overcoming Hypertension (Dr. Kenneth H. Cooper's Preventive Medicine Program),['Kenneth H. Cooper'],2012.0,Bantam,"Like a time bomb ticking away, hypertension builds quietly, gradually, placing unbearable strain on the body until it explodes--in heart attack, stroke, kidney failure, arterial disease, even death. But the disease does not have to progress that way. Here, in the third volume of the highly acclaimed Preventive Medicine Program, Dr. Kenneth H. Cooper, one of the nations foremost experts in the field of preventive medicine, presents a medically sound, reassuringly simple program that help you lower you blood pressure--and keep it down, often without drugs. Overcoming Hypertension gives you: --The latest facts on how cholesterol, cigarette smoking, obesity, and stress affect coronary risk levels. --Your high blood pressure risk profile, with newly devised charts for men and women. --A complete fitness program that lets you choose the sport that works for you. Plus a unique illustrated guide to aqua-aerobics. --Tips on talking to your doctor that will help you become an active participant in your own recovery. --A guide to anti-hypertensive drugs--the most up-to-date list of medications, their recommended daily doses, and ways to minimize side effects. --Three distinct dietary programs, complete with menus, recipes, nutritional charts, healthy cooking tips, and much more. --Take charge of your health and well-being with Overcoming Hypertension.",['Health & Fitness'],http://books.google.com/books/content?id=guP-e8igrK0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
B000NKGYMK,Alaska Sourdough,['Ruth Allman'],1976.0,Alaska Northwest Books,"""Sourdough is a magical food"", as author Ruth Allman was fond of saying. There are folks in Alaska who claim the staff of life in their sourdough pots is more than 40 years old or date it to the time when Fairbanks was a mining town. Handwwritten to match the old-timers recipes, this book includes directions for several starters that can ripen in varying times, three days to one year. In this witty and useful last word on sourdough cookery, there are more than 95 recipes, loads of time-tested advice for the novice, and plenty of lore for sourdough fans. In this classic last word on sourdough cookery, there are recipes for Alaskan frontier staples (hotcakes to doughnuts) with time-tested advice and love.",['Cooking'],http://books.google.com/books/content?id=ubBQAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.3
0195178548,The Oxford Handbook of Free Will (Oxford Handbooks),['Robert Kane'],2011.0,OUP USA,"A guide to current work on free will and related subjects, the focus is on writings of the past 40 years, in which there has been a resurgence of interest in traditional issues about the freedom of the will in the light of new developments in the sciences, philosophy and humanistic studies.",['Philosophy'],http://books.google.com/books/content?id=4YUJhIiyMFoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
B0000CJHIO,Hunting The Hard Way,['Howard Hill'],2000.0,Derrydale Press,"Thrilling stories about hunting wildcat, buffalo, mountain sheep, wild boar, alligator, deer and small game with a bow and arrow.",['Sports & Recreation'],http://books.google.com/books/content?id=0lbZCRYJXYIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.8
0517150328,History of Magic and the Occult,['DK'],2020.0,Dorling Kindersley Ltd,"See the history of witchcraft, magic and superstition come to life with this spectacular supernatural book! From alchemy and modern Wicca to paganism and shamanism, this enchanting book takes you on a mystical journey that will leave you spellbound. This is the perfect introduction to magic and the occult! This reference book on witchcraft is packed with: - Informative, engaging, and accessible text and lavish illustrations - Special features on aspects of magic, such as oracle bones of ancient China, the Knights Templar, and magic at the movies, and ""plants and potions"", such as mandrake and belladonna examine topics in great detail - Quick-fact panels that explore magic origins, key figures, key deities, use in spells, structures of religions, and more This indispensable witchcraft book explores the common human fascination with spells, superstition, and the supernatural. It provides you with a balanced and unbiased account of everything from Japanese folklore and Indian witchcraft to the differences between black and white magic and dispelling myths such as those surrounding the voodoo doll and Ouija. Expect the unexpected with A History Of Magic, Witchcraft and the Occult. It will open your eyes to other worlds. Discover forms of divination from astrology and palmistry to the Tarot and runestones. Explore the presence of witchcraft in literature from Shakespeare's Macbeth to the Harry Potter series, and the ways in which magic has interacted with religion. Whether you're a believer or a sceptic, this richly illustrated history book provides a fresh approach to the extensive and complex story of witchcraft, magic and the occult.","['Body, Mind & Spirit']",http://books.google.com/books/content?id=PSnkDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
158322047X,The Forbidden Stories of Marta Veneranda,['Sonia Rivera-Valdes'],2001.0,Seven Stories Press,"Marta Veneranda, a Latina neoyorkina, finds that she inspires the confessional in people. In fact, when people come to her, they feel the need to reveal their most embarrassing and shameful stories. And through these reluctantly told tales, where characters enter and leave each other's narrations, Rivera-Valdes revisits and questions our most basic behavioral assumptions. In ""Little Poisons,"" the narrator shares with Marta the minutiae of her self-help book–assisted liberation from her philandering husband, whom she will eventually poison to death, and whose mistress she will befriend: ""In the fifteen years of marriage he would tell me everything, even about his sexual escapades-if he couldn't share them with me, who would he share them with? Besides, that way no one could come running to me spreading rumors."" Beneath the humor is a dead-serious scrutiny of the commingling of Anglo and Latino cultures. At heart, the stories are an exposé of the comforts and discomforts of that cohabitation.",['Fiction'],http://books.google.com/books/content?id=A7aYbAvagu8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
0007106823,Paolo Di Canio Hb,['Donald Laming'],2008.0,John Wiley & Sons,"Understanding Human Motivation is a lively presentation of how factors such as biological nature, instinct, past experience, and society determine what we do. Draws on many different domains of human behavior and links together many motivational factors such as fear, sex, consciousness, and rage. Illustrates the theoretical bases of motivation through real-life examples and case studies. Written in accessible manner for use in courses.",['Psychology'],http://books.google.com/books/content?id=wLQ0bRIyx30C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
1582611440,Ricky Williams: Dreadlocks to Ditka,['Steve Richardson'],2012.0,Simon and Schuster,"Ricky Williams is not only the best running back in the history of college football, but also a known for his down-to-earth personality and willingness to help others. His decision to stay at UT for his senior year despite opportunities to join the NFL meant the world to UT and fans of the soft-spoken, dreadlocked, talented athlete. Richardson delves deep into the personal life of Williams', who was forced to grow up at an early age in order to take care of his twin sister, younger siblings and divorced mother. Through his responsibiliy to his family and love of football, Ricky Williams' story is truly inspirational.",['Sports & Recreation'],http://books.google.com/books/content?id=7mqCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,5.0
0847822982,Portraits of the Presidents: The National Portrait Gallery,['National Portrait Gallery'],2018.0,Smithsonian Institution,"A striking collection of presidential portraits from the National Portrait Gallery, this volume encapsulates the spirit of the most powerful office in the world. America's Presidents showcases the nation's largest collection of portraits of all the presidents beyond the White House's own, capturing the permanent exhibition that lies at the heart of the Portrait Gallery's mission to tell the American story through the individuals who have shaped it. The book explores presidential imagery through portraits ranging from the traditional, such as the iconic and newly restored ""Lansdowne"" portrait of George Washington by Gilbert Stuart, to the contemporary, such as Elaine de Kooning's colorful depiction of John F. Kennedy. Many of the featured portraits reveal much about the sitter, such as the intimate rendering of an informal George W. Bush by Robert Anderson and the fanciful, mosaic-like Chuck Close image of Bill Clinton. Some tell us more about the artist, such as the likeness of Franklin Delano Roosevelt that Douglas Chandor planned to include in a larger work about peace that would commemorate Roosevelt's Yalta meeting with wartime Allied leaders Winston Churchill and Joseph Stalin. Works in other media, including sculptures and daguerreotypes, round out the presidential collection. Lively narratives accompany each piece, exploring the president's background and biography as well as the work's artistic and historical significance. Taken together, the portraits are a powerful visual exploration of the history of the highest office in the land and the diverse men who have held it.",['Biography & Autobiography'],http://books.google.com/books/content?id=lRVHDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.0
157067051X,Voices from the Farm: Adventures in Community Living,['Rupert Fike'],2012.0,Book Publishing Company,"Twenty-five years ago, at the height of the counter-culture movement, several hundred hippies drove their school buses into southern Tennessee and founded America's largest, modern-day intentional community, The Farm. In its heyday, the community was home to over 1,200 optimistic young people and the young-at-heart. Their purpose for coming together was to experiment with alternative lifestyles that could help raise the standard of living for impoverished people around the world while conserving the planet's resources. The results of these experiments were not always predictable, but were always interesting, and created lasting bonds among community members that are still strong today. The Farm remains a vibrant, working environment for change. Why has it lasted so long? Discover the answers as members past and present recount some of their more memorable experiences.",['Biography & Autobiography'],http://books.google.com/books/content?id=IjTABgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.8
0887402216,The Battleship Bismarck,['Stefan Draminski'],2018.0,Bloomsbury Publishing,"The Bismarck is perhaps the most famous – and notorious – warship ever built. Completed in 1941, the 45,000-ton German battleship sank HMS Hood, the pride of the British Navy, during one of the most sensational encounters in naval history. Following the sinking, Bismarck was chased around the North Atlantic by many units of the Royal Navy. She was finally dispatched with gunfire and torpedoes on 27 May, less than five months after her completion. Her wreck still lies where she sank, 4,800m down and 960km off the west coast of France. Drawing on new research and technology, this edition is the most comprehensive examination of Bismarck ever published. It includes a complete set of detailed line drawings with fully descriptive keys and full-colour 3D artwork, supported by technical details, photographs and text on the building of the ship and a record of the ship's service history.",['History'],http://books.google.com/books/content?id=nxttDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.5
0373271816,By Honor Bound (The Lassiter Law) (Silhouette Intimate Moments),['Kristin Ramsdell'],2012.0,ABC-CLIO,"A comprehensive guide that defines the literature and the outlines the best-selling genre of all time: romance fiction. • A core collection list in chronological order • An exhaustive bibliographic listing of romance titles • Research materials and a brief history of the genre • Indexes organized by author, title, and subject",['Language Arts & Disciplines'],http://books.google.com/books/content?id=Lh8sLBFwBQgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
0806525428,The New Conspiracy Reader: From Planet X to the War on Terrorism-What You Really Don't Know,['Jeffrey M. Bale'],2017.0,Routledge,"This book examines a wide array of phenomena that arguably constitute the most noxious, extreme, terrifying, murderous, secretive, authoritarian, and/or anti-democratic aspects of national and international politics. Scholars should not ignore these ""dark sides"" of politics, however unpleasant they may be, since they influence the world in a multitude of harmful ways. The first volume in this two-volume collection focuses on the history of underground neo-fascist networks in the post-World War II era; neo-fascist paramilitary and terrorist groups operating in Europe and Latin America in the 1960s and 1970s; and the manipulation of those and other terrorist organizations by the security forces of various states, both authoritarian and democratic. A range of global case studies are included, all of which focus on the lesser known activities of certain secular extremist milieus. This collection should prove to be essential reading for students and researchers interested in understanding seemingly arcane but nonetheless important dimensions of recent historical and contemporary politics.",['Political Science'],http://books.google.com/books/content?id=mtszDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2.5
0791054608,Guide to Owning a Birman Cat (Popular Cat Library),['Karen Cummings'],1999.0,Chelsea House Pub,"A guide to the history, feeding, grooming, exhibition, temperament, health, and breeding of Birman cats.",['Juvenile Nonfiction'],http://books.google.com/books/content?id=yyBPGwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,5.0
076192177X,The Handbook of Community Practice,"['Marie Weil', 'Michael S. Reisch', 'Mary L. Ohmer']",2013.0,SAGE,"Encompassing community development, organizing, planning, & social change, as well as globalisation, this book is grounded in participatory & empowerment practice. The 36 chapters assess practice, theory & research methods.",['Social Science'],http://books.google.com/books/content?id=pcM5DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
006000486X,Tess and the Highlander,['May Mcgoldrick'],2002.0,Harper Collins,"In 1543, on a windswept isle off of Scotland, seventeen-year-old Tess finds a young man half alive in a tidal pool while a great storm rages around them, but little does Tess know that this stranger holds the key to her mysterious past and to her heart. Original.",['Juvenile Fiction'],http://books.google.com/books/content?id=VmCRSPmY3WkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.2
0781810698,Beginner's Yoruba (Hippocrene Beginner's Series),['Kayode J. Fakinlede'],2005.0,Hippocrene Books,"""Beginner's Yoruba"" is now available with two accompanying audio CDs. It provides an introduction to the Yoruba language, which is spoken by over 30 million people in south-western Nigeria, parts of the Benin Republic, and Togo, as well as in the diaspora populations of Brazil, Cuba, and Haiti. The 15 lessons are designed for both classroom use and self-study. Practice dialogues, combined with grammatical explanations, aid the student in understanding the basics of the language. Each lesson also contains a vocabulary section that highlights the important aspects of its featured topic. The audio CDs, which complement the lessons, help the student easily master the language's unique tones and vowel sounds, often considered the most difficult aspect of the language to learn. Quizzes and practice exercises are integrated into the lessons to help reinforce the material. The book also includes information on various aspects of Yoruba culture, including religion, songs, and folklore.",['Foreign Language Study'],http://books.google.com/books/content?id=xLe4nWzeSw0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.8
0471192627,"A Dose of Sanity: Mind, Medicine, and Misdiagnosis",['Sydney Walker'],1997.0,Wiley,"""Bravo to Dr. Sydney Walker. He has written a masterful book for current and prospective mental health consumers. Before filling a prescription for Prozac or Ritalin, make sure you get A Dose of Sanity.""--Charles B. Inlander President, People's Medical Society Has your child been labeled hyperactive? Has your parent been diagnosed with senile dementia? Did your doctor prescribe Prozac for your so-called depression? If you answered ""yes"" to any of these questions, you need A Dose of Sanity. Each year, hundreds of thousands of Americans who are actually suffering from common medical conditions such as hyperthyroidism, Lyme disease, and even poor nutrition are misdiagnosed with psychiatric disorders. Studies show that the rate of misdiagnosis is more than 4 in 10. In this powerful book, practicing psychiatrist Dr. Sydney Walker explains why psychiatric misdiagnosis is so common. More importantly, he helps you and those you love avoid the misdiagnosis trap. Dr. Walker's unique 24-Hour-Day Profile lets you track physical and emotional changes over the course of a day to give your physician valuable clues to what your symptoms really mean.",['Medical'],http://books.google.com/books/content?id=Eu3ywAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.0
0312322291,King James: Believe the Hype---The LeBron James Story,['Ryan Jones'],2003.0,St. Martin's Griffin,"LeBron James is a six-foot-eight gift from the basketball heavens. For the past three years he was the undisputed finest high school player in America. He was the one NBA scouts drooled over, corporations dreamt of, event promoters begged for, and now NBA fans clamor after. With appearances on the cover of Sports Illustrated and features on ESPN and in newspapers across the country, never before has a high school basketball player been so highly touted or an eighteen-year-old athlete been the subject of such fascination. In fact, no basketball player in the world has had this level of attention this year. Love him or hate him, there is no denying that LeBron James is a force on the basketball court, and his rags-to riches story is the stuff that dreams are made of. Now, for the first time, author Ryan Jones has written a book that incorporates everything that is King James: the controversy, the athletic potential, the jerseys and the Humvee, the hobnobbing with the world's most famous stars, the money, and, of course, the game. This is a book for every fan of LeBron James and for anybody interested in reading about an NBA basketball career in the making.",['Sports & Recreation'],http://books.google.com/books/content?id=hlGqehyJhywC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.6
B0006DWYDW,Building the timber frame house: The revival of a forgotten craft,['Tedd Benson'],1981.0,Simon and Schuster,"For centuries, post-and-beam construction has proved to be one of the most durable building techniques. It is being enthusiastically revived today not only for its sturdiness but because it can be easily insulated, it is attractive, and it offers the builder the unique satisfaction of working with timbers. Building the Timber Frame House is the most comprehensive manual available on the technique. In it you will find a short history, of timber framing and a fully illustrated discussion of the different kinds of joinery, assembly of timbers, and raising of the frame. There are also detailed sections on present-day design and materials, house plans, site development, foundation laying, insulation, tools, and methods.",['Architecture'],http://books.google.com/books/content?id=6uxXorE4r-UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.2
037316677X,"Eight Men And A Lady (Elizabeth Sinclair, Harlequin American Romance, No. 677)",['Elizabeth Sinclair'],1997.0,Harlequin Treasury-Harlequin American Romance 90s,"Eight Men And A Lady by Elizabeth Sinclair released on Mar 25, 1997 is available now for purchase.",['Fiction'],http://books.google.com/books/content?id=Z6uzJgLWViUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,5.0
1861081162,Pyrography Designs,['Sue Walters'],2014.0,Fox Chapel Publishing Company Incorporated,"This book offers 30 North American wildlife illustrations and 10 border designs to use in woodburning projects. Large ready-to-use designs are provided in both line and tonal patterns. The author includes tips on transferring patterns, plus advice on segmenting and manipulating the images to create your own custom designs.",['Art'],http://books.google.com/books/content?id=f5hOnQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.2
