ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Description,Categories,Image,rating
B0007DQIIS,"The ancient constitution and the feudal law,: A study of English historical thought in the seventeenth century",['J. G. A. Pocock'],1987.0,Cambridge University Press,Pocock explores the relationship between the study of law and the historical outlook of seventeenth-century Englishmen.,['History'],http://books.google.com/books/content?id=BgvsfkQe4dUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
B000PHTCGG,Seance,['Kevin Valgaeren'],2016.0,Lannoo Meulenhoff - Belgium,"Mysterieus, duister en passioneel Londen, 19de eeuw. Dr. Francis Whitman, ooit een gevierd chemicus, wordt door een journalist gevraagd om een seance bij te wonen van het lokale fenomeen Elizabeth Archer. Zijn opdracht is om op wetenschappelijke wijze aan te tonen dat dit spirituele medium een oplichtster is. Het feit dat Miss Archer nooit in één ruimte te zien is met de geest die ze oproept en dat ze als twee druppels water op elkaar lijken, maakt het werk van Dr. Whitman aanvankelijk eenvoudig. Maar niets is wat het lijkt, vooral wanneer er een dodelijk slachtoffer valt... Seance is een duistere, historische thriller waarin passie, gruwel en spanning naadloos in elkaar worden verweven; een spannende roman in de Angelsaksische traditie.",['Fiction'],http://books.google.com/books/content?id=BiOTCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.2
B0006D6DRK,"Open marriage;: A new life style for couples,","[""Nena O'Neill"", ""George O'Neill""]",1984.0,Rowman & Littlefield,Advocates the importance of individuality in both partners in order to develop an open relationship in marriage,['Family & Relationships'],http://books.google.com/books/content?id=xY2SD7v3070C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
B000MURQAK,Victoria Magazine July 1994,['John Ruskin'],2002.0,Yale University Press,"John Ruskin's 'Sesame and Lilies', first published in 1865, is a classic 19th-century statement on the natures and duties of men and women. This volume reunites the two halves of the work: 'Of Kings' Treasuries' and 'Of Queens' Gardens', along with essays placing the work in historical context.",['Literary Collections'],http://books.google.com/books/content?id=FYWDIoE5rN4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
0567087786,The Ground and Grammar of Theology,['Thomas F. Torrance'],2005.0,Bloomsbury Publishing,"The futures seems to be full of promise and excitement. Certainly at no time for nearly a millenium and a half has the opportunity for genuine theology been greater, since the ground has been cleared in the remarkable way of the old dualist and atomistic modes of thought that have plagued theology for centuries. It is, therefore, up to us as theologians to develop theology on its own proper ground in this scientific context, if only because this is the kind of life and culture, and the kind of theology that can support the message of the Gospel to mankind, as, in touch with the advances of natural science, theology comes closer and closer to a real understanding of the creation as it came from the hand of God.",['Religion'],http://books.google.com/books/content?id=1vQRBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
0802422772,No place to cry: The hurt and healing of sexual abuse,"['Dorie N. Van Stone', 'Erwin W. Lutzer']",1992.0,Moody Publishers,"Just as God gave Dorie Van Stone a tender heart to forgive her abusers, He also gave her the strength to reveal her past in No Place to Cry, the sequel to the best-seller Dorie: The Girl Nobody Loved. Through her candor you will gain insight into the trauma of emotional and sexual abuse.",['Religion'],http://books.google.com/books/content?id=J9NKUAfjGU8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.8
1890951617,Academic Freedom after September 11,"['Evan Gerstmann', 'Matthew Justin Streb']",2006.0,Stanford University Press,This is a provocative examination of the current state of academic freedom in the United States and around the world.,['Law'],http://books.google.com/books/content?id=Ry2E9mBjOOAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2.8
0345340949,The Impatient Gardener's Lawn Book,['Jerry Baker'],1987.0,"Random House Digital, Inc.","Explains how to grow a green, beautiful lawn and offers advice on fertilizers, watering, and lawn diseases",['Gardening'],http://books.google.com/books/content?id=h-R4Nt0spJUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.7
0878403825,Josef Fuchs on Natural Law (Moral Traditions series),['Mark Graham'],2002.0,Georgetown University Press,"Appointed by Pope John XXIII to the Pontifical Commission on Population, Family, and Birth, Fuchs ultimately found himself disappointed in his three years of service and spent the next thirty years exploring a broad array of issues pivotal to a reconstruction of Roman Catholic natural law theory. This is the first full-length analysis of Fuchs's efforts. Beginning historically by looking at Fuchs's writings and beliefs before the Pontifical Commission appointment, including his defense of natural law during the ""situation ethics"" debates of the 50s and 60s, the concept of personal salvation, and the status of ""nature"" and ""human nature,"" Graham moves to the intellectual conversion that inspired Fuchs to reconsider his concepts following the commission appointment. From there, Graham engages in a sustained critique of Fuchs's natural theory, addressing both the strengths and weaknesses to be found there and suggest possible avenues of development that would make a positive contribution to the ongoing quest to rehabilitate the Roman Catholic natural law theory that continues to dominate the landscape of moral theology today.",['Religion'],http://books.google.com/books/content?id=t1KlgtaPokMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
1852309040,The Complete Illustrated Guide to Chinese Medicine: A Comprehensive System for Health and Fitness,['Tom Williams'],2003.0,HarperThorsons,"This beautifully illustrated, full-color book explains the basic principles of Chinese medicine, the causes of disharmony in the body that lead to disease and the Chinese approach to diagnosis and treatment.",['Health & Fitness'],http://books.google.com/books/content?id=XMMFAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.8
B000H45MXO,THE SECULAR CITY -SECULARIZATION AND URBANIZATION IN THEOLOGICAL PERSPECTIVE,"['John Doody', 'Kim Paffenroth', 'Kevin L. Hughes']",2005.0,Lexington Books,"The study of Augustine's political teachings has suffered from a history of misreadings, both ancient and modern. It is only in recent years that the traditional lines of 'Augustinian pessimism' have been opened to question. Scholars have begun to explore the broader lines of Augustine's political thought in his letters and sermons, and thus have been able to place his classic text, The City of God, in its proper context. The essays in this volume take stock of these recent developments and revisit old assumptions about the significance of Augustine of Hippo for political thought. They do so from many different perspectives, examining the anthropological and theological underpinnings of Augustine's thought, his critique of politics, his development of his own political thought, and some of the later manifestations or uses of his thought in the Middle Ages, the Renaissance, and today. This new vision is at once more bracing, more hopeful, and more diverse than earlier readings could have allowed.",['Religion'],http://books.google.com/books/content?id=XcVbAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
1861263678,Audi Quattro: The Complete Story,['Graham Robson'],2008.0,Veloce Publishing Ltd,"The Audi Quattro was the world's first successful four-wheel-drive rally car. It brought new standards to the sport, and inspired many others to copy it. This is the complete story.",['Sports & Recreation'],http://books.google.com/books/content?id=3r114-3gRuAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
1404229280,Natural Wonders of the World: Converting Measurements to Metric Units (Powermath),"[""Kerri O'Donnell""]",2004.0,"The Rosen Publishing Group, Inc","This book explores some of the world's most famous natural wonders, explaining measurements in the U.S. customary system and the metric system.",['Juvenile Nonfiction'],http://books.google.com/books/content?id=B0VgDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
0671551345,Night World: Daughters Of Darkness,['L.J. Smith'],2016.0,Simon and Schuster,"""There’s something strange about the new girls in town. Briar Creek, Oregon, has never seen anything like the supernatural grace of Rowan, Kestrel, and Jade, three sisters who move into the dilapidated old house next to Mark and Mary-Lynnette Carter""--Publisher.",['Juvenile Fiction'],http://books.google.com/books/content?id=c9icDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.5
1597400602,America at 1750: A Social Portrait,['Richard Hofstadter'],1973.0,Vintage,"Demonstrates how the colonies developed into the first nation created under the influences of nationalism, modern capitalism and Protestantism.",['History'],http://books.google.com/books/content?id=uMVMAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.6
0394717953,America at 1750: A Social Portrait,['Richard Hofstadter'],1973.0,Vintage,"Demonstrates how the colonies developed into the first nation created under the influences of nationalism, modern capitalism and Protestantism.",['History'],http://books.google.com/books/content?id=uMVMAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.6
0812521765,Death Dream,"['Kelly Bulkeley', 'Patricia Bulkley']",2005.0,Beacon Press,"The authors probe the phenomenon of ""pre-death dreams,"" delving into culture, history, and psychology to present a multidisciplinary portrait of the visions many people have on the verge of their own deaths.","['Body, Mind & Spirit']",http://books.google.com/books/content?id=3a5HpOPQFD0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
B000HT54UK,Death Dream,"['Kelly Bulkeley', 'Patricia Bulkley']",2005.0,Beacon Press,"The authors probe the phenomenon of ""pre-death dreams,"" delving into culture, history, and psychology to present a multidisciplinary portrait of the visions many people have on the verge of their own deaths.","['Body, Mind & Spirit']",http://books.google.com/books/content?id=3a5HpOPQFD0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.5
B000HLN8VU,Death Dream,"['Kelly Bulkeley', 'Patricia Bulkley']",2005.0,Beacon Press,"The authors probe the phenomenon of ""pre-death dreams,"" delving into culture, history, and psychology to present a multidisciplinary portrait of the visions many people have on the verge of their own deaths.","['Body, Mind & Spirit']",http://books.google.com/books/content?id=3a5HpOPQFD0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.5
B000MU831Q,Alternative Chicago: Unique Destinations Beyond the Magnificent Mile,['Bill Franz'],2004.0,Cumberland House Publishing,"""""Alternative Chicago"""" is for the young-at-heart, adventurous, or slightly offbeat Chicago visitor who wants to see more of the city than the homogenous Michigan Avenue shopping district.",['History'],http://books.google.com/books/content?id=GLncjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.0
1843762366,Handbook of Environmental and Resource Economics,['Jeroen C. J. M. Van den Bergh'],2002.0,Edward Elgar Publishing,"This major reference book comprises specially commissioned surveys in environmental and resource economics written by an international team of experts. Authoritative yet accessible, each entry provides a state-of-the-art summary of key areas that will be invaluable to researchers, practitioners and advanced students.",['Business & Economics'],http://books.google.com/books/content?id=xsRGAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,5.0
B000N7612G,The Food Of Love,['Anthony Capella'],2013.0,Boekerij,"Een heerlijke roman over culinaire verleiding Zijn Italiaanse mannen echt zulke goede minnaars? De Amerikaanse Laura, studente kunstgeschiedenis in Roma, heeft andere ervaringen. Een vriendin suggereert dat ze op zoek moet gaan naar een chef-kok; een man die goed kan koken zal ongetwijfeld ook een goede minnaar zijn. Laura ontmoet de onweerstaanbare Tomasso, die bij het exclusieve restaurant Templi werkt. Tomasso verzwijgt echter dat hij slechts ober is – en dat de verlegen Bruno de chef-kok is die meest sensuele gerechten voor haar bereidt… Anthony Capella is naast auteur ook een fervent reiziger en amateurkok. Hij is tevens auteur van Dansen op de vulkaan en De koffiehandelaar. Hij woont in Oxfordshire met zijn gezin.",['Fiction'],http://books.google.com/books/content?id=pyFZAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.1
0688071643,Perry Mason in the Case of Too Many Murders,['Thomas Chastain'],1990.0,Avon Books,"A Los Angeles businessman kills his dinner companion and is himself murdered minutes later, leaving his estranged wife, the prime suspect in the case, to contact Perry Mason for help",['Fiction'],http://books.google.com/books/content?id=oOdmGU8i_H8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.0
1555714137,Information Breakthrough (Psi Successful Business Library),['Charles J. Bodenstab'],1997.0,Hellgate Press,Demonstrates how to develop specific measures of business performance by extracting relevant information out of endless amounts of data,['Computers'],http://books.google.com/books/content?id=jSkJAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,3.5
0026204207,Foreignisms: A dictionary of foreign expressions commonly (and not so commonly) used in English,['Tad Tuleja'],1989.0,New York : Macmillan ; London : Collier Macmillan,"With more than 1,000 entries, a guide to pronunciation, examples and guidance on use in writing and speaking, Foreignisms not only educates and entertains but helps one incorporate les mots justes into conversation.",['English language'],http://books.google.com/books/content?id=MHgYAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.0
1930429487,How to Discipline Kids without Losing Their Love and Respect,['Jim Fay'],2004.0,Love & Logic Press,"Imagine... No More Arguing. Imagine... No More Manipulation. Imagine... Stess Free Parenting. For over fifty years, Jim Fay has worked with schools, families, and children in the areas of teaching, parenting and discipline. In 1977, along with internationally renowned psychiatrist Dr. Foster W. Cline, he founded the Love and Logic Institute, Inc. which is dedicated to helping parents and educators create responsible kids. We know you will enjoy this book by beloved storyteller and parenting expert, Jim Fay, as he speaks to parents, educators, and community leaders about how to discipline kids without losing their love or respect.",['Family & Relationships'],http://books.google.com/books/content?id=IWXqPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.9
B000N63OP4,Cinema and Soviet Society; From the Revolution To the Death of Stalin.,['Peter Kenez'],2000.0,I.B. Tauris,"The story of Soviet film over the period covered by Peter Kenez is central to the history of World Cinema. In this revised, updated paperback edition of his classic text, Peter Kenez explores the roots of Soviet cinema in the film heritage of pre-Revolutionary Russia, tracing the changes in content, style, technical means and production capacities generated by the Revolution of 1917; the constraints on form and subject imposed from the 1930s in the name of Socialist Realism; the relative freedom of expression accorded to film-makers during World War Two; and the extraordinary repression during the final years of Stalin era. Based on original research both in the former Soviet Union and elsewhere in the primary sources of Eastern Europe, this is the essential student text on the period which produced the major films of such 'greats' as Eisenstein, Vertov, Kuleshov, Pudovkin and many more.",['Performing Arts'],http://books.google.com/books/content?id=t2U2zAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,5.0
0897501209,Bruce Lee: The Incomparable Fighter,['M. Uyehara'],1988.0,Black Belt Communications,"Get to know the true Bruce Lee through the eyes of his friend, M. Uyehara. Pound for pound, he may have been the greatest fighter who ever lived. Read about his good and bad times, his dreams and destiny shattered by his early death.",['Biography & Autobiography'],http://books.google.com/books/content?id=Z4qHatHRJlsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.0
B0006P6WSS,"God was in this place & I, i did not know: Finding self, spirituality, and ultimate meaning",['BroadStreet Publishing Group LLC'],2021.0,BroadStreet Publishing Group LLC,"God encourages us in his Word to give thanks in all things at all times. That’s not a mistake. When we choose to focus on things we are grateful for, we become happier people. Our satisfaction in life increases. Comparisons cease. Unnecessary pursuits pause. And we begin to notice the little things. The things that matter. Life. Breath. Connection. Kindness. Beauty. This is where we find God—our true happy place. As you reflect on these devotional entries, Scriptures, and prayers, refocus your perspective and begin to meditate on things that produce life and joy, that bring peace and comfort. Spend the beginning and end of your day with God, experiencing his goodness and being refreshed in his presence. Be encouraged as you take time to ponder how wonderfully unique and abundantly blessed you are. Evaluate each day in the light of God’s truth. From the time you wake up, until the time you fall into bed at night, choose gratitude. Choose satisfaction. Choose your happy place.",['Religion'],http://books.google.com/books/content?id=HXoSEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.6
B000MCKQRS,Cruel and Unusual (G K Hall Large Print Book Series (Cloth)),['Patricia Cornwell'],2017.0,Luitingh Sijthoff,"Wanneer er in dit achtste deel in de Kay Scarpetta-serie tien lijken worden gevonden in Amerika en Engeland, lijkt er één dader te zijn. Maar hoe kan de moordenaar op twee plekken tegelijk zijn? Onnatuurlijke dood is het achtste boek uit de bloedstollende bestsellerserie rond patholoog-anatoom Kay Scarpetta van auteur Patricia Cornwell. Deze serie, bestaande uit meer dan 20 bloedstollende crimethrillers, betekende Patricia Cornwells doorbraak als grondlegger van de pathologisch-anatomische thriller. Negen gruwelijk verminkte lijken zijn er al gevonden: vijf in Ierland en vier in Amerika. Steeds wordt het lichaam gedumpt op een vuilnisbelt en steeds worden de ledematen afgesneden. Wie pleegt deze verschrikkelijke moorden? Wanneer een tiende lijk wordt gevonden, wordt patholoog-anatoom Kay Scarpetta opgeroepen om de zaak te onderzoeken. Alles lijkt erop dat een en dezelfde dader aan het werk is, maar is er echt sprake van dezelfde dader? Kay Scarpetta en rechercheur Pete Marino ontdekken steeds meer bewijsmateriaal dat wijst op een alomvattend complot, waardoor het gehele land in gevaar is... Patricia Cornwells werk over de vrouwelijke patholoog-anatoom Scarpetta is de bestverkochte thrillerserie ter wereld; alleen in Nederland en Vlaanderen zijn er al 1,5 miljoen exemplaren verkocht. Ook werd de serie bekroond met de Edgar Award en de Gold Dagger.",['Fiction'],http://books.google.com/books/content?id=AgckDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.0
155558182X,"The Art of Technical Documentation, Second Edition","['Kristine Stiles', 'Peter Selz']",2012.0,Univ of California Press,"An essential text in the field of contemporary art history, it has now been updated to represent 30 countries and over 100 new artists. The internationalism evident in this revised edition reflects the growing interest in contemporary art throughout the world from the U.S. and Europe to the Middle East, Asia, Africa, Latin America, and Australia.",['Art'],http://books.google.com/books/content?id=5qklDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2.0
0375422811,The Rabbi's Cat,['Joann Sfar'],2005.0,Pantheon,"Gaining the ability to speak after swallowing a parakeet, the rabbi's cat uses his newfound talent to tell lies, the consequences of which lead to being banned from contact with the rabbi's daughter and an education in the Torah, despite his preference for the Kabbalah and his desire for a bar mitvah. Mature.",['Comics & Graphic Novels'],http://books.google.com/books/content?id=cNQbAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.4
0882899228,JFK: The Last Dissenting Witness,"['Sloan, Bill']",2010.0,Pelican Publishing,"Jean Hill, the ""lady in red"" in Zapruder's Kennedy assassination film, saw a gunman on the famous grassy knoll on November 22, 1963. That gunman was NOT Lee Harvey Oswald. In this highly personal narrative, Hill discloses the trauma and intimidation she experienced as well as her struggle to keep her career and her sanity after she, a single mother of two, became embroiled in the greatest murder mystery of the century.",['History'],http://books.google.com/books/content?id=BPKo3kC3YtIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.8
B000O3QCH8,From Potter's Field,['Patricia Cornwell'],2008.0,Hachette UK,"The sixth book in the Kay Scarpetta series, from No. 1 bestselling author Patricia Cornwell. 'America's most chilling writer of crime fiction' The Times Christmas had never been a particularly good time for Dr Kay Scarpetta. Although a holiday for most, it always seem to heighten the alienation felt by society's violent fringe; and that usually means more work for Scarpetta, Virginia's Chief Medical Examiner. The body was naked, female and found propped against a fountain in a bleak area of New York's Central Park. Her apparent manner of death points to a modus operandi that is chillingly familiar: the gunshot wound to the head, the sections of skin excised from the body, the displayed corpse - all suggest that Temple Brooks Gault, Scarpetta's nemesis, is back at work. Calling on all her reserves of courage and skill, and the able assistance of colleagues Marino and Wesley, Scarpetta must track this most dangerous of killers in pursuit of survival as well as justice - heading inexorably to an electrifying climax amid the dark, menacing labyrinths of the New York subway. Praise for the groundbreaking series: 'One of the best crime writers writing today' Guardian 'Devilishly clever' Sunday Times 'The top gun in this field' Daily Telegraph 'Forget the pretenders. Cornwell reigns' Mirror 'The Agatha Christie of the DNA age' Express",['Fiction'],http://books.google.com/books/content?id=prefgSxnGOwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.9
0967038693,Love Rekindled: A Novel,['Candi Adermatt'],2004.0,Cladach Pub,"Can a forsaken wife forgive her wayward husband who wants to return after years of chasing after his own pleasures? A crisis forces a fractured family to face their hurts, fears, and longings. He seems to have changed, but can his family trust him? Here's a delightfully subtle relationship story with a twist--It's told from the man's point of view.",['Fiction'],http://books.google.com/books/content?id=_KO3wAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,4.5
0932813062,Lost Cities of Africa and Arabia (The Lost City Series),['David Hatcher Childress'],1989.0,Adventures Unlimited Press,"Join Childress as he discovers forbidden cities in the Empty Quarter of Arabia, 'Atlantean' ruins in Egypt and the Kalahari desert; a mysterious, ancient empire in the Sahara; and more. This is an extraordinary life on the road: across war torn countries Childress searches for King Solomon's Mines, living dinosaurs, the Ark of the Covenant and the solutions to the fantastic mysteries of the past.","['Body, Mind & Spirit']",http://books.google.com/books/content?id=prq6ykijSyQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,3.7
B0006AUI9W,Lincoln reconsidered;: Essays on the Civil War era,['David Herbert Donald'],2016.0,Open Road Media,"A “brilliant” look at America’s sixteenth president by the New York Times–bestselling, Pulitzer Prize–winning author of Lincoln (American Historical Review). First published in 1956 and revised and updated for the twenty-first century, Lincoln Reconsidered is a masterpiece of Civil War scholarship. In a dozen eloquent, witty, and incisive essays, the author of the definitive biography of Abraham Lincoln offers a fresh perspective on topics previously shrouded in myth and hagiography and brings the president’s tough-mindedness, strategic acumen, and political flexibility into sharp focus. From Lincoln’s patchwork education to his contradictory interpretations of the Constitution and the legacy of the Founding Fathers, David Herbert Donald reveals the legal mind behind the legend of the Great Emancipator. “Toward a Reconsideration of the Abolitionists” sheds new light on the radicalism of the antislavery movement, while “Herndon and Mary Lincoln” brilliantly characterizes the complicated relationship between two of the president’s closest companions. “Getting Right with Lincoln” and “The Folklore Lincoln” draw on the methods of cultural anthropology to produce a provocative analysis of Lincoln as symbol. No historian has done more to enhance our understanding of Lincoln’s presidency and the causes and effects of the Civil War than Donald. Lincoln Reconsidered is an entertaining and accessible introduction to his work and a must-read for every student of American history.",['History'],http://books.google.com/books/content?id=FkN_CwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.3
B0007F8Q9K,Lincoln reconsidered;: Essays on the Civil War era,['David Herbert Donald'],2016.0,Open Road Media,"A “brilliant” look at America’s sixteenth president by the New York Times–bestselling, Pulitzer Prize–winning author of Lincoln (American Historical Review). First published in 1956 and revised and updated for the twenty-first century, Lincoln Reconsidered is a masterpiece of Civil War scholarship. In a dozen eloquent, witty, and incisive essays, the author of the definitive biography of Abraham Lincoln offers a fresh perspective on topics previously shrouded in myth and hagiography and brings the president’s tough-mindedness, strategic acumen, and political flexibility into sharp focus. From Lincoln’s patchwork education to his contradictory interpretations of the Constitution and the legacy of the Founding Fathers, David Herbert Donald reveals the legal mind behind the legend of the Great Emancipator. “Toward a Reconsideration of the Abolitionists” sheds new light on the radicalism of the antislavery movement, while “Herndon and Mary Lincoln” brilliantly characterizes the complicated relationship between two of the president’s closest companions. “Getting Right with Lincoln” and “The Folklore Lincoln” draw on the methods of cultural anthropology to produce a provocative analysis of Lincoln as symbol. No historian has done more to enhance our understanding of Lincoln’s presidency and the causes and effects of the Civil War than Donald. Lincoln Reconsidered is an entertaining and accessible introduction to his work and a must-read for every student of American history.",['History'],http://books.google.com/books/content?id=FkN_CwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.3
B0007EXYZ2,Lincoln reconsidered;: Essays on the Civil War era,['David Herbert Donald'],2016.0,Open Road Media,"A “brilliant” look at America’s sixteenth president by the New York Times–bestselling, Pulitzer Prize–winning author of Lincoln (American Historical Review). First published in 1956 and revised and updated for the twenty-first century, Lincoln Reconsidered is a masterpiece of Civil War scholarship. In a dozen eloquent, witty, and incisive essays, the author of the definitive biography of Abraham Lincoln offers a fresh perspective on topics previously shrouded in myth and hagiography and brings the president’s tough-mindedness, strategic acumen, and political flexibility into sharp focus. From Lincoln’s patchwork education to his contradictory interpretations of the Constitution and the legacy of the Founding Fathers, David Herbert Donald reveals the legal mind behind the legend of the Great Emancipator. “Toward a Reconsideration of the Abolitionists” sheds new light on the radicalism of the antislavery movement, while “Herndon and Mary Lincoln” brilliantly characterizes the complicated relationship between two of the president’s closest companions. “Getting Right with Lincoln” and “The Folklore Lincoln” draw on the methods of cultural anthropology to produce a provocative analysis of Lincoln as symbol. No historian has done more to enhance our understanding of Lincoln’s presidency and the causes and effects of the Civil War than Donald. Lincoln Reconsidered is an entertaining and accessible introduction to his work and a must-read for every student of American history.",['History'],http://books.google.com/books/content?id=FkN_CwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.3
B0007H4QBK,Economics in one lesson,['Henry Hazlitt'],2010.0,Currency,"With over a million copies sold, Economics in One Lesson is an essential guide to the basics of economic theory. A fundamental influence on modern libertarianism, Hazlitt defends capitalism and the free market from economic myths that persist to this day. Considered among the leading economic thinkers of the “Austrian School,” which includes Carl Menger, Ludwig von Mises, Friedrich (F.A.) Hayek, and others, Henry Hazlitt (1894-1993), was a libertarian philosopher, an economist, and a journalist. He was the founding vice-president of the Foundation for Economic Education and an early editor of The Freeman magazine, an influential libertarian publication. Hazlitt wrote Economics in One Lesson, his seminal work, in 1946. Concise and instructive, it is also deceptively prescient and far-reaching in its efforts to dissemble economic fallacies that are so prevalent they have almost become a new orthodoxy. Economic commentators across the political spectrum have credited Hazlitt with foreseeing the collapse of the global economy which occurred more than 50 years after the initial publication of Economics in One Lesson. Hazlitt’s focus on non-governmental solutions, strong — and strongly reasoned — anti-deficit position, and general emphasis on free markets, economic liberty of individuals, and the dangers of government intervention make Economics in One Lesson every bit as relevant and valuable today as it has been since publication.",['Business & Economics'],http://books.google.com/books/content?id=A50iBxwt7qMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,4.4
